class_loss;acc;0;0
0;0.6923939434510387;0.4491577147033882;0.0;0.0
1;0.6939767410672643;0.5303344724905205;0.0;0.0
2;0.693225508339137;0.5544433592017365;0.0;0.0
3;0.692796114615664;0.5380859373318482;0.0;0.0
4;0.6629613859369857;0.5516967771713447;0.0;0.0
5;0.6179158313131535;0.5585937498254394;0.0;0.0
6;0.6514676136722823;0.5870971677852821;0.0;0.0
7;0.5943751621996619;0.6654663083857918;0.0;0.0
8;0.6528129948125708;0.5731201170083999;0.0;0.0
9;0.6340177066505505;0.6392822263627242;0.0;0.0
10;0.6573252945946886;0.5889282224722099;0.0;0.0
11;0.6113299651023668;0.6273803708976936;0.0;0.0
12;0.6196106819362316;0.629638671678238;0.0;0.0
13;0.6019307726975768;0.6150512693390464;0.0;0.0
14;0.6237654264929695;0.6248168943359947;0.0;0.0
15;0.5814240647525587;0.6597900388563156;0.0;0.0
16;0.5700163886032386;0.6571044919821548;0.0;0.0
17;0.6411667920508051;0.6329345701147079;0.0;0.0
18;0.6063107036022058;0.6355590818326378;0.0;0.0
19;0.5890028642512517;0.6533813474520683;0.0;0.0
20;0.5872055215788693;0.6226806638679123;0.0;0.0
21;0.5928359076390762;0.6261596677730751;0.0;0.0
22;0.6071235107223346;0.585510253723278;0.0;0.0
23;0.5918662844238827;0.6416625974557304;0.0;0.0
24;0.539275613444903;0.7015991208745003;0.0;0.0
25;0.598603626526093;0.6225585935554504;0.0;0.0
26;0.6036311535141011;0.6204833982435989;0.0;0.0
27;0.6120424501547894;0.644470214642353;0.0;0.0
28;0.6068176653202491;0.6268920896478462;0.0;0.0
29;0.580822423850287;0.6317138669900894;0.0;0.0
30;0.6292304403976214;0.5977172849694633;0.0;0.0
31;0.5754944512684793;0.6626586911991691;0.0;0.0
32;0.5955901656301256;0.657836913856926;0.0;0.0
33;0.6023802857826228;0.6260986326168442;0.0;0.0
34;0.5934028027587449;0.6146850584016609;0.0;0.0
35;0.581228424613338;0.5998535154375457;0.0;0.0
36;0.5594356197978226;0.6763305661948967;0.0;0.0
37;0.5922365745541438;0.651977538858757;0.0;0.0
38;0.5509667599714605;0.6920166013462448;0.0;0.0
39;0.585600768032954;0.6447143552672767;0.0;0.0
40;0.5696092218243245;0.6409912107371902;0.0;0.0
41;0.5988949442273417;0.6439819333925056;0.0;0.0
42;0.5901029247809149;0.6352539060514831;0.0;0.0
43;0.5907294450344369;0.6500854490155983;0.0;0.0
44;0.5565160259727987;0.657775878700695;0.0;0.0
45;0.5875760491963868;0.636169433394947;0.0;0.0
46;0.569615261451219;0.6354980466764069;0.0;0.0
47;0.5606721125653662;0.6936645505644798;0.0;0.0
48;0.576372165984103;0.6351928708952522;0.0;0.0
49;0.574524405232837;0.6349487302703285;0.0;0.0
50;0.5825135361445517;0.6275634763663864;0.0;0.0
51;0.5937520990155356;0.6201171873062133;0.0;0.0
52;0.5733294261690439;0.636169433394947;0.0;0.0
53;0.5606950109935012;0.6479492185475159;0.0;0.0
54;0.5643667698005493;0.6806030271310616;0.0;0.0
55;0.5993920711790001;0.6216430662119865;0.0;0.0
56;0.5843703856728205;0.6409301755809593;0.0;0.0
57;0.5334685648055725;0.6921997068149376;0.0;0.0
58;0.5618088848995866;0.6613769529183197;0.0;0.0
59;0.6049958530785489;0.6355590818326378;0.0;0.0
60;0.592747789622384;0.642089843549347;0.0;0.0
61;0.5709041299376976;0.6378173826131821;0.0;0.0
62;0.5923701401811405;0.6544799802642249;0.0;0.0
63;0.5583674887312976;0.6574096677633094;0.0;0.0
64;0.5381285676913653;0.6732788083833503;0.0;0.0
65;0.5635572772574625;0.6546020505766869;0.0;0.0
66;0.5661785982642528;0.644531249798584;0.0;0.0
67;0.5606313308811591;0.6485595701098251;0.0;0.0
68;0.5413025099023888;0.705932616966896;0.0;0.0
69;0.6005102831856368;0.6380004880818748;0.0;0.0
70;0.5375821272093965;0.6679687497912598;0.0;0.0
71;0.5718407834024374;0.6525878904210662;0.0;0.0
72;0.5416010150856049;0.6704711911967277;0.0;0.0
73;0.601652685364819;0.6474609372976684;0.0;0.0
74;0.5811761941807247;0.6721801755711937;0.0;0.0
75;0.5564313715447603;0.6988525388441086;0.0;0.0
76;0.5612151853849063;0.6990356443128013;0.0;0.0
77;0.5466365318899781;0.6849975583796882;0.0;0.0
78;0.5344256701140445;0.7343749997705078;0.0;0.0
79;0.5842457858882468;0.6747436521328926;0.0;0.0
80;0.5061348190812108;0.7327270505522728;0.0;0.0
81;0.5741138335385912;0.6546630857329178;0.0;0.0
82;0.542749276215102;0.7045898435298157;0.0;0.0
83;0.523526105866147;0.7083129880599022;0.0;0.0
84;0.5365919022075363;0.679443359162674;0.0;0.0
85;0.5664651000964696;0.6871337888477707;0.0;0.0
86;0.5571353582786921;0.6964111325948715;0.0;0.0
87;0.5527322961152846;0.658630370887928;0.0;0.0
88;0.5368513463250013;0.6996459958751106;0.0;0.0
89;0.5738350430572898;0.661071777137165;0.0;0.0
90;0.5682510508311228;0.6629638669803237;0.0;0.0
91;0.56248845608091;0.6900024411906243;0.0;0.0
92;0.5451066101129097;0.7085571286848259;0.0;0.0
93;0.6031196804695079;0.6502075193280601;0.0;0.0
94;0.5498863466228253;0.7080688474349784;0.0;0.0
95;0.6033228140301615;0.653686523233223;0.0;0.0
96;0.5605165807641315;0.6932373044708633;0.0;0.0
97;0.5548038792925316;0.6907348630653953;0.0;0.0
98;0.5386032013402086;0.7170410154009247;0.0;0.0
99;0.5593217479179825;0.681884765411911;0.0;0.0
100;0.5545587938408563;0.6849975583796882;0.0;0.0
101;0.5239931669311384;0.6997070310313416;0.0;0.0
102;0.5326171999995442;0.7290039060221862;0.0;0.0
103;0.4854864984164925;0.745849609141922;0.0;0.0
104;0.5426257977429079;0.7154541013389206;0.0;0.0
105;0.510021708746315;0.7306518552404213;0.0;0.0
106;0.525362789466714;0.7228393552428627;0.0;0.0
107;0.5639259124275091;0.6781616208818245;0.0;0.0
108;0.5363465238549113;0.7263793943042565;0.0;0.0
109;0.5084563818102612;0.7470092771103096;0.0;0.0
110;0.5435260672286366;0.7066650388416672;0.0;0.0
111;0.5083431264659654;0.7404174802373695;0.0;0.0
112;0.4938008271477259;0.7507324216403961;0.0;0.0
113;0.522793914493713;0.7439575192987633;0.0;0.0
114;0.5339784573957571;0.7002563474374198;0.0;0.0
115;0.5164382381613478;0.7140502927456093;0.0;0.0
116;0.5354562549109857;0.7185058591504669;0.0;0.0
117;0.5069355879257439;0.7584838864817237;0.0;0.0
118;0.5237110041307953;0.7211303708683967;0.0;0.0
119;0.560667636629074;0.6925659177523231;0.0;0.0
120;0.5568642614531771;0.7134399411833;0.0;0.0
121;0.5247644016741945;0.7369384763322067;0.0;0.0
122;0.547640700653421;0.7156982419638442;0.0;0.0
123;0.5057826627327944;0.7638549802300453;0.0;0.0
124;0.4929812632823204;0.7529296872647094;0.0;0.0
125;0.5398638926622008;0.6945800779079437;0.0;0.0
126;0.5485570587366212;0.7168579099322319;0.0;0.0
127;0.5299654005301866;0.7447509763297653;0.0;0.0
128;0.5072537426182944;0.7463378903917693;0.0;0.0
129;0.5159049004566773;0.715148925557766;0.0;0.0
130;0.5168559186408035;0.6998901365000343;0.0;0.0
131;0.5543543797116629;0.6882934568161583;0.0;0.0
132;0.5517157938469899;0.7061767575918197;0.0;0.0
133;0.5145520221696654;0.749145507578392;0.0;0.0
134;0.532441859898476;0.7096557614969825;0.0;0.0
135;0.5444587951687258;0.7060546872793579;0.0;0.0
136;0.5492842847627502;0.7105102536842155;0.0;0.0
137;0.5073512846881162;0.7489013669534683;0.0;0.0
138;0.5109999364507728;0.7421874997680664;0.0;0.0
139;0.5396213371482986;0.7091064450909043;0.0;0.0
140;0.5004324706570085;0.7418212888306809;0.0;0.0
141;0.5068279247078455;0.7280273435224914;0.0;0.0
142;0.5759836684975139;0.6618652341681671;0.0;0.0
143;0.5274843059694447;0.7202148435249328;0.0;0.0
144;0.5257127572070808;0.7312011716464997;0.0;0.0
145;0.5146329615519548;0.7280273435224914;0.0;0.0
146;0.5346145115984726;0.7041015622799682;0.0;0.0
147;0.5280778425026745;0.7288208005534935;0.0;0.0
148;0.4914013574226881;0.7398071286750603;0.0;0.0
149;0.5039044160683804;0.7436523435176087;0.0;0.0
150;0.5108098432688049;0.7278442380537986;0.0;0.0
151;0.5230230966811092;0.7381591794568252;0.0;0.0
152;0.5177872393524827;0.7321166989899636;0.0;0.0
153;0.5036178713953252;0.750793456796627;0.0;0.0
154;0.5467351552253087;0.6867675779103851;0.0;0.0
155;0.48156790140868405;0.7868652341291046;0.0;0.0
156;0.48516811182462105;0.7633056638239669;0.0;0.0
157;0.5442806312976123;0.6914672849401664;0.0;0.0
158;0.5424177523869973;0.7100830075905991;0.0;0.0
159;0.5059939015938124;0.7554321286701774;0.0;0.0
160;0.4819507075830215;0.7604370114811134;0.0;0.0
161;0.5207678431880282;0.7199096677437782;0.0;0.0
162;0.537978806364801;0.7244262693048668;0.0;0.0
163;0.4877233289520696;0.7453002927358436;0.0;0.0
164;0.49300327136607425;0.759155273200264;0.0;0.0
165;0.5177591632364958;0.7304687497717285;0.0;0.0
166;0.5081161491847639;0.7291259763346482;0.0;0.0
167;0.4931437380933467;0.7465209958604622;0.0;0.0
168;0.545980740167945;0.7127075193085289;0.0;0.0
169;0.5186577223483169;0.7197265622750855;0.0;0.0
170;0.5300795620513473;0.7254028318045616;0.0;0.0
171;0.47788672506776436;0.7596435544501113;0.0;0.0
172;0.4886592513285886;0.7619628903868866;0.0;0.0
173;0.48742324191746106;0.75494384742033;0.0;0.0
174;0.5109204052282158;0.7134399411833;0.0;0.0
175;0.5142400384204925;0.7327270505522728;0.0;0.0
176;0.5333996031629115;0.7106323239966774;0.0;0.0
177;0.5031680528364748;0.743286132580223;0.0;0.0
178;0.510529937994382;0.7344970700829696;0.0;0.0
179;0.4948356825243316;0.7540283200768662;0.0;0.0
180;0.5117790301593723;0.726745605241642;0.0;0.0
181;0.5096658252449562;0.7346191403954315;0.0;0.0
182;0.4851615744058106;0.7314453122714233;0.0;0.0
183;0.5286720253737709;0.7318725583650398;0.0;0.0
184;0.5115334641452486;0.7390747068002891;0.0;0.0
185;0.4976059732334978;0.7404174802373695;0.0;0.0
186;0.47191253755395524;0.7634887692926597;0.0;0.0
187;0.46210544681636906;0.7731323239771462;0.0;0.0
188;0.5069698326568018;0.7340087888331223;0.0;0.0
189;0.48251159939737615;0.7369995114884377;0.0;0.0
190;0.49964867842602145;0.7265014646167183;0.0;0.0
191;0.46068803718818235;0.7548828122640991;0.0;0.0
192;0.4723617768301644;0.7650146481984329;0.0;0.0
193;0.5110247161505078;0.7326049802398109;0.0;0.0
194;0.4596449768596969;0.7769775388196944;0.0;0.0
195;0.49325107581400535;0.7301635739905739;0.0;0.0
196;0.4865214282989041;0.7606201169498062;0.0;0.0
197;0.47215664185729855;0.7468872067978477;0.0;0.0
198;0.42071449044983056;0.7744750974142265;0.0;0.0
199;0.5144119037570357;0.7370605466446686;0.0;0.0
200;0.46806498742005176;0.7617797849181938;0.0;0.0
201;0.4994464366067327;0.7232666013364791;0.0;0.0
202;0.48721181586060563;0.7760620114762306;0.0;0.0
203;0.4987667871943131;0.7305908200841903;0.0;0.0
204;0.4728229076986638;0.7706909177279091;0.0;0.0
205;0.4351536844428504;0.7822265622555542;0.0;0.0
206;0.45624816775965366;0.7741699216330719;0.0;0.0
207;0.478741990252734;0.7385253903942108;0.0;0.0
208;0.47557678990105434;0.7397460935188294;0.0;0.0
209;0.46652466882342497;0.764099120854969;0.0;0.0
210;0.4372490992334518;0.7904052731904984;0.0;0.0
211;0.44150668136016924;0.7713012692902184;0.0;0.0
212;0.4667971598388337;0.7418212888306809;0.0;0.0
213;0.4843551822355738;0.739990234143753;0.0;0.0
214;0.5115382138903777;0.7202758786811637;0.0;0.0
215;0.4580086375086734;0.7609863278871918;0.0;0.0
216;0.4413701741508215;0.7741699216330719;0.0;0.0
217;0.4709254781175252;0.7462768552355384;0.0;0.0
218;0.4447783817078519;0.7561035153887177;0.0;0.0
219;0.41148033492446884;0.7879638669412613;0.0;0.0
220;0.46435587000491846;0.7647705075735092;0.0;0.0
221;0.42943165624132995;0.7802734372561645;0.0;0.0
222;0.4427465613479157;0.7694091794470597;0.0;0.0
223;0.4226659199764736;0.7757568356950759;0.0;0.0
224;0.4690105145262798;0.7581787107005691;0.0;0.0
225;0.4126265459801494;0.7880859372537231;0.0;0.0
226;0.458668902373031;0.7709960935090637;0.0;0.0
227;0.46362208653654363;0.7385864255504417;0.0;0.0
228;0.4800006633987077;0.7646484372610474;0.0;0.0
229;0.455296649455305;0.7546997067954063;0.0;0.0
230;0.4185820113490775;0.782348632568016;0.0;0.0
231;0.44937006044128575;0.7665405271042061;0.0;0.0
232;0.4669973965206199;0.7365112302385902;0.0;0.0
233;0.4728659832303715;0.7577514646069526;0.0;0.0
234;0.48376780267588276;0.744995116954689;0.0;0.0
235;0.43658744250750686;0.7548217771078681;0.0;0.0
236;0.4619193126866646;0.7415161130495262;0.0;0.0
237;0.4604784523560564;0.7746582028829193;0.0;0.0
238;0.4566740196633764;0.7718505856962967;0.0;0.0
239;0.45792477004821036;0.7585449216379547;0.0;0.0
240;0.4603000039658965;0.7518310544525528;0.0;0.0
241;0.42994510788073237;0.7792358396002388;0.0;0.0
242;0.46685258936448976;0.7510375974215507;0.0;0.0
243;0.41819410897761333;0.7897949216281891;0.0;0.0
244;0.458443177720692;0.762390136480503;0.0;0.0
245;0.4196129393383872;0.7773437497570801;0.0;0.0
246;0.47695487583052415;0.7887573239722633;0.0;0.0
247;0.4548598321595922;0.7623291013242721;0.0;0.0
248;0.45348598514481947;0.7808227536622429;0.0;0.0
249;0.4749572284898076;0.7462768552355384;0.0;0.0
250;0.437256708138884;0.779846191162548;0.0;0.0
251;0.41397251455215167;0.78656005834795;0.0;0.0
252;0.4917017788021008;0.730834960709114;0.0;0.0
253;0.460165006896103;0.7644042966361236;0.0;0.0
254;0.4597838072532063;0.7460327146106147;0.0;0.0
255;0.4609804296356818;0.7479858396100044;0.0;0.0
256;0.417229678351433;0.7711181638215255;0.0;0.0
257;0.4063971008766776;0.8032226559989929;0.0;0.0
258;0.46334574683059654;0.7592773435127258;0.0;0.0
259;0.42450660407315866;0.777404784913311;0.0;0.0
260;0.4957473332375798;0.7378540036756706;0.0;0.0
261;0.47675377581271156;0.7442626950799179;0.0;0.0
262;0.40349261589777685;0.8037719724050713;0.0;0.0
263;0.43091041767542293;0.7772827146008491;0.0;0.0
264;0.48851334288351433;0.7450561521109199;0.0;0.0
265;0.46203885026738556;0.7402343747686767;0.0;0.0
266;0.43587719682021425;0.7738647458519172;0.0;0.0
267;0.46317708710635414;0.7628173825741196;0.0;0.0
268;0.40409363840185913;0.7979736325631333;0.0;0.0
269;0.4797296680873534;0.7561645505449486;0.0;0.0
270;0.45029487819308983;0.7609252927309609;0.0;0.0
271;0.4458332470156282;0.747497558360157;0.0;0.0
272;0.47382063590084406;0.7393798825814437;0.0;0.0
273;0.4423638399239325;0.7755737302263832;0.0;0.0
274;0.4082243334157603;0.7992553708439827;0.0;0.0
275;0.45571036622588423;0.7529296872647094;0.0;0.0
276;0.4311284174726692;0.7943115231892777;0.0;0.0
277;0.3949126497539592;0.8051757809983825;0.0;0.0
278;0.4425353015321398;0.7550659177327919;0.0;0.0
279;0.45800286051474487;0.7604370114811134;0.0;0.0
280;0.5018798041451695;0.7369995114884377;0.0;0.0
281;0.4397083249431647;0.7647094724172783;0.0;0.0
282;0.478607005290134;0.7426147458616829;0.0;0.0
283;0.48624641060535123;0.7369995114884377;0.0;0.0
284;0.4314601061448697;0.7594604489814186;0.0;0.0
285;0.46684638023688674;0.7595214841376495;0.0;0.0
286;0.4805864755425061;0.7575073239820289;0.0;0.0
287;0.4573806518190806;0.7488403317972374;0.0;0.0
288;0.43291548113779876;0.7819213864743996;0.0;0.0
289;0.4119372506269969;0.7949218747515869;0.0;0.0
290;0.42317863819934876;0.775695800538845;0.0;0.0
291;0.43510438208841085;0.7735595700707626;0.0;0.0
292;0.4161812061074681;0.7959594724075126;0.0;0.0
293;0.4364274273193993;0.7636718747613526;0.0;0.0
294;0.43656163090235944;0.7855834958482552;0.0;0.0
295;0.406489994715531;0.8067016599041558;0.0;0.0
296;0.4660431396622414;0.7595825192938804;0.0;0.0
297;0.3975393864015191;0.8075561520913886;0.0;0.0
298;0.3690783354697357;0.8225708005241966;0.0;0.0
299;0.42067175298821735;0.789001464597187;0.0;0.0
300;0.4092365101563586;0.7985839841254425;0.0;0.0
301;0.3783767170952985;0.8110961911527824;0.0;0.0
302;0.4420981247459133;0.778259277100544;0.0;0.0
303;0.41608750481194273;0.7764892575698471;0.0;0.0
304;0.46719890166375233;0.7672729489789771;0.0;0.0
305;0.47452611740750766;0.7372436521133613;0.0;0.0
306;0.43961688024223694;0.7794799802251625;0.0;0.0
307;0.4723550256728231;0.7560424802324867;0.0;0.0
308;0.42170733060547944;0.7893066403783416;0.0;0.0
309;0.3961957095815416;0.810668945059166;0.0;0.0
310;0.4447758145171758;0.7730102536646842;0.0;0.0
311;0.43793487721407176;0.7757568356950759;0.0;0.0
312;0.45479189683440807;0.7509765622653198;0.0;0.0
313;0.47079461332599404;0.7398681638312912;0.0;0.0
314;0.4275289474581788;0.7777709958506965;0.0;0.0
315;0.416829426176972;0.7933959958458138;0.0;0.0
316;0.4090783445748836;0.7924804685023499;0.0;0.0
317;0.45293613788487375;0.7597656247625733;0.0;0.0
318;0.435561622356856;0.7908325192841148;0.0;0.0
319;0.41391650900348337;0.7868652341291046;0.0;0.0
320;0.37079483491888443;0.8020629880306053;0.0;0.0
321;0.46475096498062407;0.7819213864743996;0.0;0.0
322;0.4029271764352918;0.79315185522089;0.0;0.0
323;0.44846367542587273;0.7809448239747048;0.0;0.0
324;0.4531001065373093;0.7683715817911339;0.0;0.0
325;0.41271570079169756;0.7946166989704323;0.0;0.0
326;0.42418295038646814;0.7929077145959663;0.0;0.0
327;0.42476095245915824;0.7866210935041809;0.0;0.0
328;0.42029402857550674;0.7761230466324616;0.0;0.0
329;0.4430099049129994;0.7762451169449234;0.0;0.0
330;0.4277931655351598;0.7816772458494758;0.0;0.0
331;0.44265000508303876;0.7696533200719833;0.0;0.0
332;0.39982508156992586;0.7787475583503913;0.0;0.0
333;0.4339955252170332;0.7841796872549438;0.0;0.0
334;0.4033354920006013;0.8005371091248321;0.0;0.0
335;0.40943966653441527;0.7867431638166428;0.0;0.0
336;0.43894203226334927;0.7694702146032906;0.0;0.0
337;0.43742846823597636;0.7742309567893028;0.0;0.0
338;0.4681910689388412;0.7562866208574104;0.0;0.0
339;0.4114343797433614;0.7980957028755951;0.0;0.0
340;0.4549809725464636;0.7434082028926849;0.0;0.0
341;0.45403276136857634;0.7661743161668205;0.0;0.0
342;0.41595097431953065;0.7858886716294098;0.0;0.0
343;0.432312732427325;0.7700805661655998;0.0;0.0
344;0.4469654279295572;0.7779541013193894;0.0;0.0
345;0.39603853911823733;0.7971801755321312;0.0;0.0
346;0.39911493693113254;0.8054809567795371;0.0;0.0
347;0.422579536548076;0.7935791013145065;0.0;0.0
348;0.44161188937893103;0.7543334958580208;0.0;0.0
349;0.4090473375867554;0.787292480222721;0.0;0.0
350;0.4320899921981754;0.7972412106883621;0.0;0.0
351;0.41489486476479503;0.7867431638166428;0.0;0.0
352;0.3906633936510562;0.8118286130275535;0.0;0.0
353;0.37279311835291923;0.7985839841254425;0.0;0.0
354;0.399761194238311;0.8084716794348525;0.0;0.0
355;0.3695753299407578;0.8284912106785964;0.0;0.0
356;0.3895487537321533;0.8110961911527824;0.0;0.0
357;0.4154282173706269;0.7893066403783416;0.0;0.0
358;0.46689619761270995;0.7550659177327919;0.0;0.0
359;0.40348520676103683;0.811401366933937;0.0;0.0
360;0.4119447156430914;0.8021240231868362;0.0;0.0
361;0.45315744108329115;0.7510375974215507;0.0;0.0
362;0.4166687213444981;0.7933349606895828;0.0;0.0
363;0.44500964633252427;0.7680664060099792;0.0;0.0
364;0.415334098376927;0.7859497067856407;0.0;0.0
365;0.37919495615434207;0.8030395505303001;0.0;0.0
366;0.4280777837674701;0.7749633786640739;0.0;0.0
367;0.42859932813438206;0.7670288083540535;0.0;0.0
368;0.472321755105178;0.7416381833619881;0.0;0.0
369;0.41521130396116357;0.7921752927211952;0.0;0.0
370;0.4156622298625548;0.79315185522089;0.0;0.0
371;0.417310503646707;0.7694702146032906;0.0;0.0
372;0.42707132488181687;0.7927246091272735;0.0;0.0
373;0.42131721215194967;0.794799804439125;0.0;0.0
374;0.3813313887194231;0.8084716794348525;0.0;0.0
375;0.39722391717761174;0.7966308591260528;0.0;0.0
376;0.3979813008256812;0.7878417966287994;0.0;0.0
377;0.4172759897634251;0.7972412106883621;0.0;0.0
378;0.4028085911319031;0.7990722653752899;0.0;0.0
379;0.41252095658479343;0.7924194333461189;0.0;0.0
380;0.35062834399971055;0.8175048825570297;0.0;0.0
381;0.3753600734044332;0.827209472397747;0.0;0.0
382;0.4251500343506628;0.7812499997558594;0.0;0.0
383;0.42640547394465844;0.7844238278798675;0.0;0.0
384;0.3812517825253989;0.8045654294360732;0.0;0.0
385;0.3917493665297988;0.7967529294385147;0.0;0.0
386;0.3976150032752962;0.8169555661509513;0.0;0.0
387;0.4359275944100013;0.7698364255406761;0.0;0.0
388;0.3766522993087922;0.8175659177132606;0.0;0.0
389;0.43235330549527545;0.7770996091321564;0.0;0.0
390;0.36793850513784243;0.8219604489618874;0.0;0.0
391;0.4040932332765393;0.7963256833448982;0.0;0.0
392;0.37899572530093617;0.8245239255235862;0.0;0.0
393;0.4382091149249686;0.7704467771029854;0.0;0.0
394;0.36420260637793117;0.8257446286482047;0.0;0.0
395;0.40440374413906094;0.8016357419369888;0.0;0.0
396;0.39858440576703963;0.7926025388148117;0.0;0.0
397;0.4200724674007362;0.7852783200671005;0.0;0.0
398;0.4150903884886939;0.7768554685072326;0.0;0.0
399;0.37043169222372;0.8268432614603615;0.0;0.0
400;0.4112627989258646;0.7978515622506713;0.0;0.0
401;0.4062143856321434;0.7986450192816734;0.0;0.0
402;0.40509806840128415;0.8054199216233062;0.0;0.0
403;0.37436082574947305;0.8221435544305801;0.0;0.0
404;0.4316758386373088;0.7766113278823089;0.0;0.0
405;0.4041938719939208;0.781555175537014;0.0;0.0
406;0.3614735071349047;0.8184814450567245;0.0;0.0
407;0.3849962343190021;0.7940673825643539;0.0;0.0
408;0.40674731448620394;0.7899169919406509;0.0;0.0
409;0.43177427803643104;0.7663574216355132;0.0;0.0
410;0.35806430492536495;0.8145751950579452;0.0;0.0
411;0.3555191516696546;0.8149414059953308;0.0;0.0
412;0.4169099343569095;0.7906494138154221;0.0;0.0
413;0.35920495714943;0.8204345700561142;0.0;0.0
414;0.4134259669680868;0.7739868161643791;0.0;0.0
415;0.39755114481468123;0.7868041989728737;0.0;0.0
416;0.36609032086763577;0.8112182614652442;0.0;0.0
417;0.3833502804593826;0.8099365231843948;0.0;0.0
418;0.34267176269555316;0.8339233395831489;0.0;0.0
419;0.3961471185247182;0.8028564450616074;0.0;0.0
420;0.39187523058476714;0.7938842770956611;0.0;0.0
421;0.4063505356792839;0.7914428708464241;0.0;0.0
422;0.3888516396931587;0.8058471677169228;0.0;0.0
423;0.40094312640416047;0.795654296626358;0.0;0.0
424;0.44352264641893885;0.7744140622579956;0.0;0.0
425;0.40256317226674615;0.7891235349096489;0.0;0.0
426;0.35961171740604037;0.8156738278701019;0.0;0.0
427;0.3956734955936987;0.8129272458397102;0.0;0.0
428;0.4146242806323573;0.7934570310020447;0.0;0.0
429;0.4046324415730572;0.793212890377121;0.0;0.0
430;0.4423818703289714;0.7853393552233314;0.0;0.0
431;0.41360741468259726;0.8032836911552238;0.0;0.0
432;0.4208949011366545;0.7914428708464241;0.0;0.0
433;0.3809762907886557;0.81225585912117;0.0;0.0
434;0.4011927271405068;0.7965698239698219;0.0;0.0
435;0.3832168456832075;0.8020629880306053;0.0;0.0
436;0.3931773764715265;0.7932739255333519;0.0;0.0
437;0.366272036919463;0.8319091794275284;0.0;0.0
438;0.3627690816095796;0.8186645505254173;0.0;0.0
439;0.4278916673328945;0.7784423825692367;0.0;0.0
440;0.33554882336166547;0.829711913803215;0.0;0.0
441;0.37715623213299304;0.8095703122470093;0.0;0.0
442;0.36336616927578536;0.8236083981801223;0.0;0.0
