class_loss;acc;0;0
882;0.31802031341315257;0.8535156247332764;0.0;0.0
883;0.2867071203922825;0.8707275387903977;0.0;0.0
884;0.3153192143833231;0.849609374734497;0.0;0.0
885;0.2798028731775598;0.8809814450371932;0.0;0.0
886;0.35758977418766613;0.8330688473959159;0.0;0.0
887;0.3551752554539805;0.8328857419272232;0.0;0.0
888;0.27463147396487086;0.8789672848815727;0.0;0.0
889;0.2665152607118453;0.8762817380074119;0.0;0.0
890;0.3108729588759023;0.8483886716098785;0.0;0.0
891;0.32763918013317744;0.8381958005193137;0.0;0.0
892;0.2897147761218137;0.8596801755125999;0.0;0.0
893;0.3153879257330423;0.8516235348901177;0.0;0.0
894;0.3487360937362384;0.833862304426918;0.0;0.0
895;0.3175912836039756;0.8540039059831238;0.0;0.0
896;0.31628181100252406;0.864624023167305;0.0;0.0
897;0.28022215087523034;0.8676147458226203;0.0;0.0
898;0.30578484423216024;0.8615722653557586;0.0;0.0
899;0.30009789010445015;0.8648071286359977;0.0;0.0
900;0.3303931584946238;0.8432617184864807;0.0;0.0
901;0.33616858943104794;0.8420410153618622;0.0;0.0
902;0.3774759076753073;0.8186645505254173;0.0;0.0
903;0.298527328204206;0.8673706051976967;0.0;0.0
904;0.331545599167004;0.8403320309873962;0.0;0.0
905;0.34219918645469194;0.8452758786421013;0.0;0.0
906;0.2921289692418443;0.8651123044171524;0.0;0.0
907;0.3091530912986635;0.8523559567648887;0.0;0.0
908;0.3021195786061003;0.8599853512937545;0.0;0.0
909;0.34423961898730354;0.8439941403612518;0.0;0.0
910;0.3350023900974466;0.8397216794250869;0.0;0.0
911;0.3185668708925198;0.8531494137958908;0.0;0.0
912;0.3472788183795964;0.8383789059880066;0.0;0.0
913;0.3128166384017432;0.8576660153569794;0.0;0.0
914;0.28405273510579737;0.8708496091028595;0.0;0.0
915;0.34262757225430873;0.8237304684925842;0.0;0.0
916;0.3291959051411042;0.8456420895794868;0.0;0.0
917;0.2928808446989632;0.867858886447544;0.0;0.0
918;0.28516577920346914;0.872070312227478;0.0;0.0
919;0.3254524964287842;0.8491210934846496;0.0;0.0
920;0.32411734377149887;0.8487548825472641;0.0;0.0
921;0.33198263031766295;0.8482055661411857;0.0;0.0
922;0.3379303565124137;0.8510131833278084;0.0;0.0
923;0.3024987100143901;0.855468749732666;0.0;0.0
924;0.2911199004410919;0.8651733395733833;0.0;0.0
925;0.315172531077867;0.8510131833278084;0.0;0.0
926;0.2929454482176377;0.8581542966068267;0.0;0.0
927;0.33875884454355704;0.8445434567673301;0.0;0.0
928;0.36819081753627925;0.8342285153643035;0.0;0.0
929;0.3324057828993193;0.8369750973946952;0.0;0.0
930;0.2663759832835002;0.8760986325387191;0.0;0.0
931;0.3215376007297168;0.8416748044244766;0.0;0.0
932;0.3018036281212526;0.8638916012925338;0.0;0.0
933;0.3022491423399951;0.8557128903575897;0.0;0.0
934;0.31621466800002007;0.8569335934822082;0.0;0.0
935;0.3288896824369607;0.8474731442664146;0.0;0.0
936;0.32015017968842335;0.8491821286408806;0.0;0.0
937;0.33187700564846445;0.8497314450469589;0.0;0.0
938;0.34491508769268703;0.8362426755199242;0.0;0.0
939;0.32837656036933427;0.842163085674324;0.0;0.0
940;0.2893709651221551;0.8670654294165421;0.0;0.0
941;0.32021623560465245;0.8532714841083526;0.0;0.0
942;0.29081992376820837;0.8671874997290039;0.0;0.0
943;0.3409973224723528;0.8367309567697716;0.0;0.0
944;0.3292973818159719;0.8453369137983322;0.0;0.0
945;0.28129795231447746;0.8757934567575645;0.0;0.0
946;0.300484141590236;0.8544311520767403;0.0;0.0
947;0.3390744682505964;0.8345336911454582;0.0;0.0
948;0.3170953545659785;0.8518066403588104;0.0;0.0
949;0.28508753762984695;0.8740234372268677;0.0;0.0
950;0.31729825133786754;0.853820800514431;0.0;0.0
951;0.30842944830330854;0.8583984372317505;0.0;0.0
952;0.2777785939693385;0.8732910153520965;0.0;0.0
953;0.3256958787243018;0.8424072262992477;0.0;0.0
954;0.311479880610001;0.8502807614530372;0.0;0.0
955;0.30424354891098365;0.8638916012925338;0.0;0.0
956;0.2607207992463527;0.8872070309727478;0.0;0.0
957;0.34555705579374946;0.8359374997387695;0.0;0.0
958;0.2816153279556945;0.8756103512888718;0.0;0.0
959;0.29568368513210214;0.8662109372293091;0.0;0.0
960;0.3319216097715549;0.8443603512986374;0.0;0.0
961;0.33138927027006093;0.8511962887965011;0.0;0.0
962;0.31327094267577277;0.8534545895770455;0.0;0.0
963;0.308316118918868;0.855529784888897;0.0;0.0
964;0.28998019583774615;0.8622436520742989;0.0;0.0
965;0.3100505407396371;0.8530273434834289;0.0;0.0
966;0.32717749338151647;0.8449707028609467;0.0;0.0
967;0.31219691610452166;0.8618164059806823;0.0;0.0
968;0.30722484728033883;0.8536376950457382;0.0;0.0
969;0.28986040004784147;0.8690185544159317;0.0;0.0
970;0.29544710987328027;0.8640747067612267;0.0;0.0
971;0.32699098614070565;0.8377685544256973;0.0;0.0
972;0.3176529469372829;0.8530273434834289;0.0;0.0
973;0.3117311606373641;0.8581542966068267;0.0;0.0
974;0.2895581341840703;0.8641967770736885;0.0;0.0
975;0.32089521958709266;0.857116698950901;0.0;0.0
976;0.3177724724108104;0.8534545895770455;0.0;0.0
977;0.2965366647350591;0.8615112301995277;0.0;0.0
978;0.3268528994082719;0.837219238019619;0.0;0.0
979;0.3607072829072985;0.82806396458498;0.0;0.0
980;0.30291165099326495;0.8522338864524269;0.0;0.0
981;0.3092274238786106;0.8607788083247566;0.0;0.0
982;0.3254731133494427;0.8444824216110992;0.0;0.0
983;0.297906468994952;0.8656005856669998;0.0;0.0
984;0.2969437156807279;0.864624023167305;0.0;0.0
985;0.3026985643882595;0.8633422848864555;0.0;0.0
986;0.3430720813431629;0.8383178708317757;0.0;0.0
987;0.2870074775104376;0.867980956760006;0.0;0.0
988;0.2841175915949661;0.8623657223867607;0.0;0.0
989;0.4061642716300803;0.8153076169327164;0.0;0.0
990;0.2776060806651142;0.8726196286335564;0.0;0.0
991;0.3061768390678466;0.8615722653557586;0.0;0.0
992;0.29197266549061074;0.8662109372293091;0.0;0.0
993;0.28511127331697617;0.8699951169156265;0.0;0.0
994;0.3463837745448322;0.8328247067709923;0.0;0.0
995;0.3121047314678086;0.8527832028585052;0.0;0.0
996;0.3249623881568766;0.8468017575478745;0.0;0.0
997;0.3008193247011507;0.860473632543602;0.0;0.0
998;0.28309526448604555;0.8781738278505706;0.0;0.0
999;0.2605813686154442;0.8873291012852096;0.0;0.0
1000;0.2995941956988283;0.8627319333241462;0.0;0.0
1001;0.2622626406718038;0.8808593747247314;0.0;0.0
1002;0.2740705369813714;0.8807373044122696;0.0;0.0
1003;0.2599051831409245;0.8831787106615067;0.0;0.0
1004;0.3583696035828917;0.8261718747418213;0.0;0.0
1005;0.3100341082513051;0.8503417966092681;0.0;0.0
1006;0.28124466599489556;0.8702392575405502;0.0;0.0
1007;0.30483296771786644;0.8602294919186783;0.0;0.0
1008;0.3135328864630273;0.8499755856718826;0.0;0.0
1009;0.359942527375392;0.8253173825545883;0.0;0.0
1010;0.28381554494124583;0.8771972653508758;0.0;0.0
1011;0.30265475311171813;0.8566894528572845;0.0;0.0
1012;0.28525415426519196;0.867126464572773;0.0;0.0
1013;0.2890155831380025;0.8638916012925338;0.0;0.0
1014;0.3521935480011845;0.8333129880208396;0.0;0.0
1015;0.3255988618039965;0.8536987302019691;0.0;0.0
1016;0.35093126481608206;0.8290405270846748;0.0;0.0
1017;0.3550348266781029;0.8348999020828438;0.0;0.0
1018;0.34267638077495327;0.8482055661411857;0.0;0.0
1019;0.30110047142856516;0.8571777341071319;0.0;0.0
1020;0.3134521412614946;0.8489379880159569;0.0;0.0
1021;0.29213466951807576;0.8650512692609215;0.0;0.0
1022;0.3156743546892677;0.856323241919899;0.0;0.0
1023;0.2630170866956432;0.8850097653484345;0.0;0.0
1024;0.26990428954310264;0.8831176755052758;0.0;0.0
1025;0.3267543391700456;0.8451538083296394;0.0;0.0
1026;0.2694361199714171;0.8781127926943397;0.0;0.0
1027;0.2681117254868491;0.8781738278505706;0.0;0.0
1028;0.27126556859256545;0.8815307614432716;0.0;0.0
1029;0.2615594498694271;0.8767700192572594;0.0;0.0
1030;0.28811682297692076;0.8649291989484597;0.0;0.0
1031;0.284932693144672;0.8648071286359977;0.0;0.0
1032;0.2917234221493023;0.8606567380122947;0.0;0.0
1033;0.31369020058283864;0.8415527341120147;0.0;0.0
1034;0.30374609529793234;0.856323241919899;0.0;0.0
1035;0.2814439466740592;0.8714599606651687;0.0;0.0
1036;0.26540245328652273;0.8789672848815727;0.0;0.0
1037;0.3438269276028786;0.840515136456089;0.0;0.0
1038;0.2718511169392447;0.8815917965995025;0.0;0.0
1039;0.31049315190950016;0.8558959958262825;0.0;0.0
1040;0.2918298099209351;0.865417480198307;0.0;0.0
1041;0.2975571934600886;0.8690185544159317;0.0;0.0
1042;0.3568431256620803;0.8350219723953056;0.0;0.0
1043;0.32270456281650656;0.8505249020779609;0.0;0.0
1044;0.299795046122191;0.8607788083247566;0.0;0.0
1045;0.2924109116679832;0.8654785153545379;0.0;0.0
1046;0.3430346682527071;0.8428955075490951;0.0;0.0
1047;0.2965449212589264;0.8648071286359977;0.0;0.0
1048;0.29440991617852114;0.8708496091028595;0.0;0.0
1049;0.32858576056523703;0.8546142575454331;0.0;0.0
1050;0.3095580538698747;0.8557128903575897;0.0;0.0
1051;0.3173378274250022;0.860473632543602;0.0;0.0
1052;0.2829500971409098;0.8706665036341666;0.0;0.0
1053;0.28475843547326596;0.8722534176961708;0.0;0.0
1054;0.3017206444859126;0.8595581052001381;0.0;0.0
1055;0.2879140101404787;0.8783569333192635;0.0;0.0
1056;0.36411338357983514;0.8347778317703819;0.0;0.0
1057;0.3384605286516542;0.8457031247357177;0.0;0.0
1058;0.2647077298361611;0.8793334958189583;0.0;0.0
1059;0.27984757398357496;0.8709106442590904;0.0;0.0
1060;0.29296037010075415;0.8693847653533172;0.0;0.0
1061;0.3029418032601006;0.8562011716074371;0.0;0.0
1062;0.2557375167162984;0.8912963864402198;0.0;0.0
1063;0.3142125022314189;0.8516845700463486;0.0;0.0
1064;0.313347997278774;0.8549804684828186;0.0;0.0
1065;0.33376128029824076;0.8469848630165672;0.0;0.0
1066;0.32058997744920464;0.8452758786421013;0.0;0.0
1067;0.2904737956379849;0.8728637692584801;0.0;0.0
1068;0.26456706194321256;0.8793945309751892;0.0;0.0
1069;0.28787341821324614;0.8743286130080223;0.0;0.0
1070;0.3823261127078092;0.8179321286506462;0.0;0.0
1071;0.3043733550215785;0.8476562497351074;0.0;0.0
1072;0.2830496038357022;0.8789062497253418;0.0;0.0
1073;0.2670888846371135;0.8785400387879562;0.0;0.0
1074;0.2693552145824017;0.876220702851181;0.0;0.0
1075;0.27351194937548096;0.8784179684754944;0.0;0.0
1076;0.31108690741995026;0.856262206763668;0.0;0.0
1077;0.24820925380728653;0.8884887692535972;0.0;0.0
1078;0.29309229857908053;0.8731689450396347;0.0;0.0
1079;0.2697598663247038;0.8777465817569542;0.0;0.0
1080;0.3053360885451978;0.8606567380122947;0.0;0.0
1081;0.2858265213706461;0.8677978512913131;0.0;0.0
1082;0.26231247679049385;0.8862915036292839;0.0;0.0
1083;0.31814837608788826;0.8545532223892021;0.0;0.0
1084;0.3469455250386003;0.8336181638019943;0.0;0.0
1085;0.32542869007755465;0.8433227536427116;0.0;0.0
1086;0.2901954391530031;0.8699340817593956;0.0;0.0
1087;0.2940051822470019;0.8601074216062164;0.0;0.0
1088;0.32403774176842626;0.8461303708293343;0.0;0.0
1089;0.279912568075654;0.880371093474884;0.0;0.0
1090;0.28343919329800976;0.8691406247283935;0.0;0.0
1091;0.2747427820300792;0.8755493161326409;0.0;0.0
1092;0.302252671856101;0.8597412106688308;0.0;0.0
1093;0.2541435264653746;0.8909912106590652;0.0;0.0
1094;0.349147406996084;0.8449707028609467;0.0;0.0
1095;0.2527225959721956;0.8891601559721374;0.0;0.0
1096;0.32158706140899407;0.8535766598895073;0.0;0.0
1097;0.311131054903941;0.8493041989533424;0.0;0.0
1098;0.31130400383429946;0.8590698239502906;0.0;0.0
1099;0.3466894043457418;0.8289794919284439;0.0;0.0
1100;0.3324714572061236;0.8500976559843445;0.0;0.0
1101;0.3019000716960981;0.8649291989484597;0.0;0.0
1102;0.31828544302210315;0.8517456052025795;0.0;0.0
1103;0.29707406696427474;0.8695068356657791;0.0;0.0
1104;0.29006561255331165;0.8655395505107689;0.0;0.0
1105;0.32800192352378815;0.8494873044220352;0.0;0.0
1106;0.272128009152309;0.8815917965995025;0.0;0.0
1107;0.3701003406902914;0.8269653317728233;0.0;0.0
1108;0.2614658988660822;0.8839111325362777;0.0;0.0
1109;0.27160918319957617;0.877014159882183;0.0;0.0
1110;0.3796028798656784;0.8287353513035202;0.0;0.0
1111;0.30335379196164325;0.8638916012925338;0.0;0.0
1112;0.2811116547376612;0.868713378634777;0.0;0.0
1113;0.29284935679914065;0.8755493161326409;0.0;0.0
1114;0.2894961446550313;0.8680419919162369;0.0;0.0
1115;0.28775068514835733;0.8796386716001129;0.0;0.0
1116;0.2510254689639153;0.8884277340973663;0.0;0.0
1117;0.3066294217920976;0.8605957028560638;0.0;0.0
1118;0.28339593941802915;0.8704833981654739;0.0;0.0
1119;0.3235746437138192;0.8517456052025795;0.0;0.0
1120;0.29612280384231143;0.8652954098858452;0.0;0.0
1121;0.24820982272896414;0.8864135739417457;0.0;0.0
1122;0.3266699788071101;0.8501586911405754;0.0;0.0
1123;0.2891952417818477;0.8723754880086326;0.0;0.0
1124;0.30184661447882377;0.8610229489496803;0.0;0.0
1125;0.26232124996555933;0.8772583005071067;0.0;0.0
1126;0.27182827439046425;0.880371093474884;0.0;0.0
1127;0.2533567774598371;0.8825073239429665;0.0;0.0
1128;0.25847456561240395;0.8801879880061912;0.0;0.0
1129;0.31496183284960344;0.8527832028585052;0.0;0.0
1130;0.28255332182644943;0.867919921603775;0.0;0.0
1131;0.2951713551543252;0.8622436520742989;0.0;0.0
1132;0.26926242225770886;0.8743286130080223;0.0;0.0
1133;0.31266543259386614;0.8543701169205093;0.0;0.0
1134;0.3244267639388707;0.8526000973898125;0.0;0.0
1135;0.3175209261416063;0.8439331052050209;0.0;0.0
1136;0.26323265352907943;0.8829956051928138;0.0;0.0
1137;0.2869385852513084;0.8666381833229255;0.0;0.0
1138;0.32773184463384697;0.8461914059855652;0.0;0.0
1139;0.2968008114494478;0.8587036130129051;0.0;0.0
1140;0.34063423693711137;0.836425780988617;0.0;0.0
1141;0.25977031086835595;0.8843994137861252;0.0;0.0
1142;0.3050517401636034;0.8646850583235359;0.0;0.0
1143;0.29094388815795574;0.8695068356657791;0.0;0.0
1144;0.3175461215604555;0.8493041989533424;0.0;0.0
1145;0.2821880971596701;0.8700561520718574;0.0;0.0
1146;0.26652008216881257;0.8790893551940345;0.0;0.0
1147;0.270212480248261;0.8814697262870407;0.0;0.0
1148;0.27417849577777176;0.8718872067587852;0.0;0.0
1149;0.2741793374605483;0.8690185544159317;0.0;0.0
1150;0.2604370754911674;0.8889770505034447;0.0;0.0
1151;0.32667234040832793;0.8400268552062415;0.0;0.0
1152;0.24778945899275656;0.8925781247210693;0.0;0.0
1153;0.26815311974847944;0.879577636443882;0.0;0.0
1154;0.30084594609127646;0.8583374020755196;0.0;0.0
1155;0.34255998827056583;0.8442993161424064;0.0;0.0
1156;0.334932143229633;0.8381958005193137;0.0;0.0
1157;0.2971545773561033;0.857116698950901;0.0;0.0
1158;0.3385112296197698;0.845520019267025;0.0;0.0
1159;0.29470425741850736;0.8602294919186783;0.0;0.0
1160;0.2947157207188288;0.8668823239478493;0.0;0.0
1161;0.3180269127649142;0.8469848630165672;0.0;0.0
1162;0.38430393801168444;0.8111572263090133;0.0;0.0
1163;0.26997226770912514;0.8760986325387191;0.0;0.0
1164;0.29794933573578;0.8626708981679153;0.0;0.0
1165;0.28900010246134145;0.8616943356682205;0.0;0.0
1166;0.27558493733641604;0.8665161130104637;0.0;0.0
1167;0.30422307669457016;0.8569335934822082;0.0;0.0
1168;0.3160774907040801;0.8560180661387443;0.0;0.0
1169;0.36162169126668936;0.8199462888062667;0.0;0.0
1170;0.2803796319346132;0.8752441403514862;0.0;0.0
1171;0.29610198820069866;0.857910155981903;0.0;0.0
1172;0.30620915735815957;0.8611450192621422;0.0;0.0
1173;0.2907257387379171;0.8624267575429916;0.0;0.0
1174;0.3618912709677307;0.826416015366745;0.0;0.0
1175;0.268157689340898;0.8905639645654487;0.0;0.0
1176;0.2793437621148934;0.8763427731636428;0.0;0.0
1177;0.31345798065403563;0.8568725583259773;0.0;0.0
1178;0.2787154930704074;0.8696899411344718;0.0;0.0
1179;0.3389455246611207;0.8353881833326912;0.0;0.0
1180;0.32909059607384306;0.8493041989533424;0.0;0.0
1181;0.30140279945811815;0.8630371091053008;0.0;0.0
1182;0.28548366614077947;0.8793334958189583;0.0;0.0
1183;0.32496965899221436;0.8442382809861755;0.0;0.0
1184;0.27434278038139065;0.8778076169131851;0.0;0.0
1185;0.3162914781308455;0.8558349606700516;0.0;0.0
1186;0.2791358781688265;0.8782348630068015;0.0;0.0
1187;0.2632292359244776;0.8822631833180428;0.0;0.0
1188;0.30299126114541014;0.8551635739515113;0.0;0.0
1189;0.29201241247543774;0.8677978512913131;0.0;0.0
1190;0.28233240664029957;0.8742065426955604;0.0;0.0
1191;0.3060806876954589;0.8489990231721878;0.0;0.0
1192;0.28225006759659627;0.8809814450371932;0.0;0.0
1193;0.27448990233977927;0.8709106442590904;0.0;0.0
1194;0.3189662021053701;0.8500976559843445;0.0;0.0
1195;0.32527069434603423;0.844665527079792;0.0;0.0
1196;0.2673822896650819;0.8798828122250366;0.0;0.0
1197;0.3018262089683897;0.8633422848864555;0.0;0.0
1198;0.28281509005939864;0.8713378903527069;0.0;0.0
1199;0.27421314749679465;0.8793334958189583;0.0;0.0
1200;0.3081186857508612;0.8567504880135155;0.0;0.0
1201;0.24145125869566797;0.8997192380000877;0.0;0.0
1202;0.3438549075598097;0.8352050778639984;0.0;0.0
1203;0.29123168388826665;0.8657836911356925;0.0;0.0
1204;0.3073124914866714;0.8566284177010536;0.0;0.0
1205;0.3212353071590991;0.8485107419223403;0.0;0.0
1206;0.2912721723804858;0.8670654294165421;0.0;0.0
1207;0.29325029687173804;0.8539428708268928;0.0;0.0
1208;0.32509552025321503;0.8479614255162621;0.0;0.0
1209;0.28008614541591953;0.8670654294165421;0.0;0.0
1210;0.29149675697757854;0.8608398434809875;0.0;0.0
1211;0.25643150837994727;0.8830566403490447;0.0;0.0
1212;0.28595845974427486;0.8750610348827934;0.0;0.0
1213;0.298970934957901;0.8551025387952804;0.0;0.0
1214;0.31371769206107947;0.8567504880135155;0.0;0.0
1215;0.30175045716925464;0.8583984372317505;0.0;0.0
1216;0.28799835373960786;0.8724975583210944;0.0;0.0
1217;0.29018082670181194;0.8696289059782409;0.0;0.0
1218;0.288489815223216;0.8714599606651687;0.0;0.0
1219;0.2770261847479692;0.8670654294165421;0.0;0.0
1220;0.2987781850618745;0.8654785153545379;0.0;0.0
1221;0.26308556020886;0.8801269528499603;0.0;0.0
1222;0.3317088191525051;0.8468627927041054;0.0;0.0
1223;0.30577019825335644;0.8573608395758248;0.0;0.0
1224;0.29644635776107114;0.86627197238554;0.0;0.0
1225;0.32691258042147975;0.8532714841083526;0.0;0.0
1226;0.30929510483631656;0.8665161130104637;0.0;0.0
1227;0.3109303877182948;0.8589477536378288;0.0;0.0
1228;0.2545262250719547;0.8799438473812675;0.0;0.0
1229;0.29762132223708077;0.8602905270749092;0.0;0.0
1230;0.3185144983167986;0.8551025387952804;0.0;0.0
1231;0.32787205245344375;0.8476562497351074;0.0;0.0
1232;0.29266019785013003;0.8613891598870659;0.0;0.0
1233;0.26498192540471144;0.8726806637897873;0.0;0.0
1234;0.3294897891017064;0.8564453122323609;0.0;0.0
1235;0.28378807977286774;0.8736572262894821;0.0;0.0
1236;0.37756047432619305;0.8265380856792068;0.0;0.0
1237;0.31752161485465;0.8535156247332764;0.0;0.0
1238;0.3209133339275786;0.8569946286384391;0.0;0.0
1239;0.32196263539788056;0.8461914059855652;0.0;0.0
1240;0.24736147110070963;0.8900756833156013;0.0;0.0
1241;0.25228075838214586;0.8857421872232055;0.0;0.0
1242;0.285167276886584;0.8628540036366081;0.0;0.0
1243;0.3110768796369619;0.8628540036366081;0.0;0.0
1244;0.26520352499653815;0.879577636443882;0.0;0.0
1245;0.33680837555973403;0.8384399411442375;0.0;0.0
1246;0.33101459884916423;0.8421020505180931;0.0;0.0
1247;0.2738192164414763;0.8800659176937293;0.0;0.0
1248;0.2721142463001363;0.8732910153520965;0.0;0.0
1249;0.25497596120875726;0.8779907223818779;0.0;0.0
1250;0.26456030217113746;0.8822021481618119;0.0;0.0
1251;0.2617949406031111;0.8751220700390243;0.0;0.0
1252;0.28489438074585544;0.8707275387903977;0.0;0.0
1253;0.24787129576255398;0.8890380856596756;0.0;0.0
1254;0.37850309151503764;0.8154296872451782;0.0;0.0
1255;0.30684721122685743;0.8543701169205093;0.0;0.0
1256;0.30745892123955665;0.8586425778566742;0.0;0.0
1257;0.2995532023715662;0.8592529294189835;0.0;0.0
1258;0.34147483588701116;0.8509521481715774;0.0;0.0
1259;0.33186937334355254;0.8489990231721878;0.0;0.0
1260;0.3061461573441274;0.8548583981703567;0.0;0.0
1261;0.32659638499879506;0.8499755856718826;0.0;0.0
1262;0.2669958743829383;0.877868652069416;0.0;0.0
1263;0.3129639203147839;0.8530273434834289;0.0;0.0
1264;0.27534878548011954;0.871215820040245;0.0;0.0
1265;0.35693210200894016;0.83135986302145;0.0;0.0
1266;0.319618573545249;0.8540039059831238;0.0;0.0
1267;0.3067806527456841;0.8563842770761299;0.0;0.0
1268;0.2696471432312591;0.8852539059733582;0.0;0.0
1269;0.3022913042442574;0.8551635739515113;0.0;0.0
1270;0.2938299399348041;0.8582763669192887;0.0;0.0
1271;0.29833933841427224;0.8575439450445175;0.0;0.0
1272;0.25271610023007035;0.892028808314991;0.0;0.0
1273;0.3046651198740782;0.8569946286384391;0.0;0.0
1274;0.3290054899543562;0.8490600583284187;0.0;0.0
1275;0.2942105673381866;0.8629760739490699;0.0;0.0
1276;0.32142268856256123;0.8469848630165672;0.0;0.0
1277;0.32192334010450213;0.8498535153594208;0.0;0.0
1278;0.285435092080593;0.8730468747271728;0.0;0.0
1279;0.29009444397190626;0.8618164059806823;0.0;0.0
1280;0.3136392033377291;0.854675292701664;0.0;0.0
1281;0.27328595522167204;0.8767089841010284;0.0;0.0
1282;0.3222125192562895;0.8457641598919486;0.0;0.0
1283;0.3571647895780908;0.8190917966190338;0.0;0.0
1284;0.3003560533041295;0.8590087887940597;0.0;0.0
1285;0.29098816486295365;0.8723144528524017;0.0;0.0
1286;0.34090930678472836;0.8361206052074623;0.0;0.0
1287;0.28467783416107106;0.8657836911356925;0.0;0.0
1288;0.25675998521162724;0.8886108395660591;0.0;0.0
1289;0.3120969118506439;0.8585815427004433;0.0;0.0
1290;0.2984152382936966;0.8616333005119896;0.0;0.0
1291;0.26599481134745007;0.8879394528475189;0.0;0.0
1292;0.3170343368720458;0.8479003903600311;0.0;0.0
1293;0.285661014988225;0.8641357419174576;0.0;0.0
1294;0.30003521966219404;0.8731079098834038;0.0;0.0
1295;0.2946342170714747;0.8574218747320557;0.0;0.0
1296;0.30325263566174104;0.8562011716074371;0.0;0.0
1297;0.3399169972501162;0.8404541012998581;0.0;0.0
1298;0.26045470606778365;0.8854980465982818;0.0;0.0
1299;0.2695330520249528;0.8775024411320305;0.0;0.0
1300;0.3155028734650787;0.8541870114518165;0.0;0.0
1301;0.2787427060831985;0.8759765622262573;0.0;0.0
1302;0.31225866674932035;0.8549194333265877;0.0;0.0
1303;0.3227407568057125;0.8475952145788764;0.0;0.0
1304;0.2841819826556783;0.8688964841034699;0.0;0.0
1305;0.2880211385463887;0.8740234372268677;0.0;0.0
1306;0.29876498030475446;0.8574218747320557;0.0;0.0
1307;0.2631224997217867;0.8810424801934242;0.0;0.0
1308;0.26516374914071134;0.880310058318653;0.0;0.0
1309;0.24436640382558503;0.9035644528426361;0.0;0.0
1310;0.2577712369742862;0.880310058318653;0.0;0.0
1311;0.2876355730960942;0.8711547848840141;0.0;0.0
1312;0.2795763777393752;0.8775634762882614;0.0;0.0
1313;0.2532625921676114;0.8838500973800468;0.0;0.0
1314;0.30967605837722306;0.8643798825423813;0.0;0.0
1315;0.2561576895313782;0.8817138669119644;0.0;0.0
